US EPA Office of Water Watershed Report,,,,,,,,,,
StreamCat Summary for Catchment Feature ID 21712448,,,,,,,,,,
Data extracted from StreamCat as of March 17 2017,,,,,,,,,,
More information on the StreamCat dataset at https://www.epa.gov/national-aquatic-resource-surveys/streamcat,,,,,,,,,,
StreamCat Search Criteria:,,,,,,,,,,
   o Area of Interest: CATCHMENT/WATERSHED; RIPARIAN BUFFER (100M),,,,,,,,,,
   o Landscape Class: DISTURBANCE; NATURAL,,,,,,,,,,
   o Landscape Metric Type: AGRICULTURE; CLIMATE; DISTURBANCE; HYDROLOGY; INFRASTRUCTURE; LAND COVER; LITHOLOGY; MINES; POLLUTION; RIPARIAN; SOILS; TOPOGRAPHY; URBAN; WETNESS,,,,,,,,,,
 ,,,,,,,,,,
Landscape Layer,Area of Interest (AOI),AOI Size (km²),Metric Description,Metric Value,Metric Unit of Measure,AOI Percent Covered,AOI Covered Size (km²),Landscape Metric Class,Landscape Metric Type,"Source Table Name,"
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2010 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2010Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2010 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2010CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2010 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2010WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2011 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2011Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2011 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2011Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2011 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2011CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2011 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2011WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2012 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2012Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2012 within the total upstream watershed.,0.111919418019,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2012Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2012 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2012CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2012 within the riparian mask of the total upstream watershed.,0.37593984962406,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2012WsRp100
Forest Loss By Year 2001 to 2013,Catchment,0.8856,Percent of forest loss detected primarily in the year 2013 within the local catchment.,0,%,100,0.8856,Disturbance,Disturbance,PctFrstLoss2013Cat
Forest Loss By Year 2001 to 2013,Watershed,1.6083,Percent of forest loss detected primarily in the year 2013 within the total upstream watershed.,0,%,100,1.6083,Disturbance,Disturbance,PctFrstLoss2013Ws
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Catchment,0.2934,Percent of forest loss detected primarily in the year 2013 within the riparian mask of the local catchment.,0,%,100,0.2934,Disturbance,Riparian,PctFrstLoss2013CatRp100
Riparian Buffer Forest Loss By Year 2001 to 2013,Riparian Buffered Watershed,0.4788,Percent of forest loss detected primarily in the year 2013 within the riparian mask of the total upstream watershed.,0,%,100,0.4788,Disturbance,Riparian,PctFrstLoss2013WsRp100
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological aluminum oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",12.4234023055894,%,100,0.8856,Natural,Lithology,Al2O3Cat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological aluminum oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",12.4413651923895,%,100,1.6083,Natural,Lithology,Al2O3Ws
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological calcium oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",0.626164714011179,%,100,0.8856,Natural,Lithology,CaOCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological calcium oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",0.619903516821488,%,100,1.6083,Natural,Lithology,CaOWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological ferric oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",11.737227238313,%,100,0.8856,Natural,Lithology,Fe2O3Cat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological ferric oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",11.8540356854505,%,100,1.6083,Natural,Lithology,Fe2O3Ws
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological potassium oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",2.43370709186992,%,100,0.8856,Natural,Lithology,K2OCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological potassium oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",2.44091787362619,%,100,1.6083,Natural,Lithology,K2OWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological magnesium oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",1.13662758881098,%,100,0.8856,Natural,Lithology,MgOCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological magnesium oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",1.12018852214885,%,100,1.6083,Natural,Lithology,MgOWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological sodium oxide content in surface or near surface geology, expressed as a percentage within the local catchment.",0.922718349511179,%,100,0.8856,Natural,Lithology,Na2OCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological sodium oxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",0.918247982350308,%,100,1.6083,Natural,Lithology,Na2OWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological phosphorus pentoxide content in surface or near surface geology, expressed as a percentage within the local catchment.",0.132157832807927,%,100,0.8856,Natural,Lithology,P2O5Cat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological phosphorus pentoxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",0.13238932441634,%,100,1.6083,Natural,Lithology,P2O5Ws
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological sulfur content in surface or near surface geology, expressed as a percentage within the local catchment.",0.021826212180793,%,100,0.8856,Natural,Lithology,SCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological sulfur content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",0.021575376300728,%,100,1.6083,Natural,Lithology,SWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological silicon dioxide content in surface or near surface geology, expressed as a percentage within the local catchment.",66.9580566902439,%,100,0.8856,Natural,Lithology,SiO2Cat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological silicon dioxide content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",66.9343141964186,%,100,1.6083,Natural,Lithology,SiO2Ws
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Lithological nitrogen content in surface or near surface geology, expressed as a percentage within the local catchment.",0.182259401684959,%,100,0.8856,Natural,Lithology,NCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Lithological nitrogen content in surface or near surface geology, expressed as a percentage within the total upstream watershed.",0.185346297815333,%,100,1.6083,Natural,Lithology,NWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Hydraulic conductivity (in micrometers per second) of surface or near surface geology, within the local catchment.",28.3037905848577,%,100,0.8856,Natural,Lithology,HydrlCondCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Hydraulic conductivity (in micrometers per second) of surface or near surface geology, within the total upstream watershed.",28.8399994001119,%,100,1.6083,Natural,Lithology,HydrlCondWs
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Catchment,0.8856,"Compressive strength, measured as uniaxial compressive strength (in megaPascals) of surface or near surface geology, within the local catchment",28.6442245235772,%,100,0.8856,Natural,Lithology,CompStrgthCat
Olson and Hawkins (2014) Geochemical and Geophysical Characteristics,Watershed,1.6083,"Compressive strength, measured as uniaxial compressive strength (in megaPascals) of surface or near surface geology, within the total upstream watershed",26.2271155073307,%,100,1.6083,Natural,Lithology,CompStrgthWs
2006 National Land Cover Database Impervious Surfaces,Catchment,0.8856,Mean imperviousness of anthropogenic surfaces within catchment.,0.922764227642,%,100,0.8856,Disturbance,Infrastructure,PctImp2006Cat
2006 National Land Cover Database Impervious Surfaces,Watershed,1.6083,Mean imperviousness of anthropogenic surfaces within watershed.,0.984331281477,%,100,1.6083,Disturbance,Infrastructure,PctImp2006Ws
2006 National Land Cover Database Impervious Surfaces,Riparian Buffered Catchment,0.2934,Mean imperviousness of anthropogenic surfaces within catchment and within a 100-m buffer of NHD stream lines.,0.466257668711656,%,100,0.2934,Disturbance,Infrastructure,PctImp2006CatRp100
2006 National Land Cover Database Impervious Surfaces,Riparian Buffered Watershed,0.4788,Mean imperviousness of anthropogenic surfaces within watershed and within a 100-m buffer of NHD stream lines.,0.298872180451128,%,100,0.4788,Disturbance,Infrastructure,PctImp2006WsRp100
Soil Erodibility (KFFACT),Catchment,0.8856,Mean agricultural surface soil erodibility factor adjusted within the local catchment.,0.061463414634146,,100,0.8856,Natural,Soils,AgKffactCat
Soil Erodibility (KFFACT),Watershed,1.6083,Mean agricultural surface soil erodibility factor adjusted within the total upstream watershed.,0.06970341354225,,100,1.6083,Natural,Soils,AgKffactWs
Soil Erodibility (KFFACT),Catchment,0.8856,Mean surface soil erodibility factor adjusted within the local catchment.,0.18,,100,0.8856,Natural,Soils,KffactCat
Soil Erodibility (KFFACT),Watershed,1.6083,Mean surface soil erodibility factor adjusted within the total upstream watershed.,0.18,,100,1.6083,Natural,Soils,KffactWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: alkaline intrusive volcanic rock.,0,%,100,0.8856,Natural,Lithology,PctAlkIntruVolCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: alkaline intrusive volcanic rock.,0,%,100,1.6083,Natural,Lithology,PctAlkIntruVolWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: alluvium and fine-textured coastal zone sediment.,0,%,100,0.8856,Natural,Lithology,PctAlluvCoastCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: alluvium and fine-textured coastal zone sediment.,12.1992165640739,%,100,1.6083,Natural,Lithology,PctAlluvCoastWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: carbonate residual material.,0,%,100,0.8856,Natural,Lithology,PctCarbResidCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: carbonate residual material.,0,%,100,1.6083,Natural,Lithology,PctCarbResidWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: coastal zone sediment, coarse-textured.",0,%,100,0.8856,Natural,Lithology,PctCoastCrsCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: coastal zone sediment, coarse-textured.",0,%,100,1.6083,Natural,Lithology,PctCoastCrsWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: colluvial sediment.,0,%,100,0.8856,Natural,Lithology,PctColluvSedCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: colluvial sediment.,0,%,100,1.6083,Natural,Lithology,PctColluvSedWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: eolian sediment, coarse-textured (sand dunes).",0,%,100,0.8856,Natural,Lithology,PctEolCrsCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: eolian sediment, coarse-textured (sand dunes).",0,%,100,1.6083,Natural,Lithology,PctEolCrsWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: eolian sediment, fine-textured (glacial loess).",0,%,100,0.8856,Natural,Lithology,PctEolFineCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: eolian sediment, fine-textured (glacial loess).",0,%,100,1.6083,Natural,Lithology,PctEolFineWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: extrusive volcanic rock.,0,%,100,0.8856,Natural,Lithology,PctExtruVolCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: extrusive volcanic rock.,0,%,100,1.6083,Natural,Lithology,PctExtruVolWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: glacial outwash and glacial lake sediment, coarse-textured.",0,%,100,0.8856,Natural,Lithology,PctGlacLakeCrsCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: glacial outwash and glacial lake sediment, coarse-textured.",0,%,100,1.6083,Natural,Lithology,PctGlacLakeCrsWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: glacial lake sediment, fine-textured.",0,%,100,0.8856,Natural,Lithology,PctGlacLakeFineCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: glacial lake sediment, fine-textured.",0,%,100,1.6083,Natural,Lithology,PctGlacLakeFineWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: glacial till, clayey.",0,%,100,0.8856,Natural,Lithology,PctGlacTilClayCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: glacial till, clayey.",0,%,100,1.6083,Natural,Lithology,PctGlacTilClayWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: glacial till, coarse-textured.",0,%,100,0.8856,Natural,Lithology,PctGlacTilCrsCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: glacial till, coarse-textured.",0,%,100,1.6083,Natural,Lithology,PctGlacTilCrsWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: glacial till, loamy.",0,%,100,0.8856,Natural,Lithology,PctGlacTilLoamCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: glacial till, loamy.",0,%,100,1.6083,Natural,Lithology,PctGlacTilLoamWs
Surficial Lithology,Catchment,0.8856,"Percentage of catchment area classified as lithology type: hydric, peat and muck.",0,%,100,0.8856,Natural,Lithology,PctHydricCat
Surficial Lithology,Watershed,1.6083,"Percentage of watershed area classified as as lithology type: hydric, peat and muck.",0,%,100,1.6083,Natural,Lithology,PctHydricWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: non-carbonate residual material.,100,%,100,0.8856,Natural,Lithology,PctNonCarbResidCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: non-carbonate residual material.,87.8007834359261,%,100,1.6083,Natural,Lithology,PctNonCarbResidWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: saline like sediment.,0,%,100,0.8856,Natural,Lithology,PctSalLakeCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: saline like sediment.,0,%,100,1.6083,Natural,Lithology,PctSalLakeWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: silicic residual material.,0,%,100,0.8856,Natural,Lithology,PctSilicicCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: silicic residual material.,0,%,100,1.6083,Natural,Lithology,PctSilicicWs
Surficial Lithology,Catchment,0.8856,Percentage of catchment area classified as lithology type: water.,0,%,100,0.8856,Natural,Lithology,PctWaterCat
Surficial Lithology,Watershed,1.6083,Percentage of watershed area classified as as lithology type: water,0,%,100,1.6083,Natural,Lithology,PctWaterWs
Mine Density Active Mines and Mineral Plants in the US,Catchment,0.8856,Density of georeferenced mines and mineral plants within the local catchment.,0,sites/km²,100,0.8856,Disturbance,Pollution,MineDensCat
Mine Density Active Mines and Mineral Plants in the US,Watershed,1.6083,Density of georeferenced mines and mineral plants within the upstream watershed.,0,sites/km²,100,1.6083,Disturbance,Pollution,MineDensWs
Mine Density Active Mines and Mineral Plants in the US,Riparian Buffered Catchment,0.2934,Density of georeferenced mines and mineral plants within the riparian mask of the local catchment.,0,sites/km²,100,0.2934,Disturbance,Pollution,MineDensCatRp100
Mine Density Active Mines and Mineral Plants in the US,Riparian Buffered Watershed,0.4788,Density of georeferenced mines and mineral plants within the riparian mask of the upstream watershed.,0,sites/km²,100,0.4788,Disturbance,Pollution,MineDensWsRp100
National Anthropenic Barrier Dataset,Catchment,0.8856,Density of georeferenced dams within the local catchment (dams/square km).,0,dams/km²,100,0.8856,Disturbance,Infrastructure,DensCat
National Anthropenic Barrier Dataset,Watershed,1.6083,Density of georeferenced dams within the total upstream watershed (dams/square km).,0,dams/km²,100,1.6083,Disturbance,Infrastructure,NABD_DensWs
National Anthropenic Barrier Dataset,Catchment,0.8856,Mean NID storage volume of all dam reservoirs (NID_STORA in NID) within the local catchment (cubic meters/square km).,0,m³/km²,100,0.8856,Disturbance,Infrastructure,NABD_NIDStorM3Cat
National Anthropenic Barrier Dataset,Watershed,1.6083,Mean NID storage volume of all dam reservoirs (NID_STORA in NID) within the total upstream watershed (cubic meters/square km).,0,m³/km²,100,1.6083,Disturbance,Infrastructure,NABD_NIDStorM3Ws
National Anthropenic Barrier Dataset,Catchment,0.8856,Mean normal storage volume of all dam reservoirs (NORM_STORA in NID) within the local catchment (cubic meters/square km).,0,m³/km²,100,0.8856,Disturbance,Infrastructure,NABD_NrmStorM3Cat
National Anthropenic Barrier Dataset,Watershed,1.6083,Mean normal storage volume of all dam reservoirs (NORM_STORA in NID) within the total upstream watershed (cubic meters/square km).,0,m³/km²,100,1.6083,Disturbance,Infrastructure,NABD_NrmStorM3Ws
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Catchment,0.8856,"Annual average of precipitation-weighted mean wet deposition for inorganic nitrogen concentration from nitrate and ammonium for year, 2008, within the local catchment.",2.67020724338415,kg/ha/yr,100,0.8856,Disturbance,Pollution,InorgNWetDep_2008Cat
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Watershed,1.6083,"Annual average of precipitation-weighted mean wet deposition for inorganic nitrogen concentration from nitrate and ammonium for year, 2008, within the upstream watershed.",2.67178877759373,m³/km²,100,1.6083,Disturbance,Pollution,InorgNWetDep_2008Ws
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Catchment,0.8856,"Annual average of precipitation-weighted mean deposition for ammonium ion concentration for year, 2008, within the local catchment.",1.67809191830285,kg/ha/yr,100,0.8856,Disturbance,Pollution,NH4_2008Cat
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Watershed,1.6083,"Annual average of precipitation-weighted mean deposition for ammonium ion concentration for year, 2008, within the total upstream watershed.",1.67981752504757,kg/ha/yr,100,1.6083,Disturbance,Pollution,NH4_2008Ws
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Catchment,0.8856,"Annual average of preciptiation-weighted mean deposition for nitrate ion concentration for year, 2008, within the local catchment.",6.06376807621951,kg/ha/yr,100,0.8856,Disturbance,Pollution,NO3_2008Cat
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Watershed,1.6083,"Annual average of preciptiation-weighted mean deposition for nitrate ion concentration for year, 2008, within the total upstream watershed.",6.06485906362619,kg/ha/yr,100,1.6083,Disturbance,Pollution,NO3_2008Ws
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Catchment,0.8856,"Annual average of precipitation-weighted mean deposition for average sulfur and nitrogen concentration for year, 2008, within the local catchment.",396.437279461382,kg/ha/yr,100,0.8856,Disturbance,Pollution,SN_2008Cat
National Atmospheric Deposition Program National Trends Network - Nitrogen Deposition,Watershed,1.6083,"Annual average of precipitation-weighted mean deposition for average sulfur and nitrogen concentration for year, 2008, within the total upstream watershed.",396.666952431449,kg/ha/yr,100,1.6083,Disturbance,Pollution,SN_2008Ws
2006 National Land Cover Database,Catchment,0.8856,"Percentage of the local catchment area classified as area of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material.",0,%,100,0.8856,Natural,Land Cover,PctBl2006Cat
2006 National Land Cover Database,Watershed,1.6083,"Percentage of the upstream watershed area classified as area of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material.",0,%,100,1.6083,Natural,Land Cover,PctBl2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,"Percentage of the local catchment classified as area of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.2934,Natural,Land Cover,PctBl2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,"Percentage of the upstream watershed classified as area of bedrock, desert pavement, scarps, talus, slides, volcanic materical, glacial debris, sand dunes, strip mines, gravel pits, and other accumulations of earthen material within a 100-m wide buffer of the NHD stream lines.",0,%,100,0.4788,Natural,Land Cover,PctBl2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as evergreen forest land cover.,6.09756097560976,%,100,0.8856,Natural,Land Cover,PctConif2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as evergreen forest land cover.,6.09960828203693,%,100,1.6083,Natural,Land Cover,PctConif2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as evergreen forest land cover within a 100-m wide buffer of the NHD stream lines.,10.1226993865031,%,100,0.2934,Natural,Land Cover,PctConif2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as evergreen forest land cover within a 100-m wide buffer of the NHD stream lines.,8.64661654135338,%,100,0.4788,Natural,Land Cover,PctConif2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as row crop land use.,21.1382113821138,%,100,0.8856,Disturbance,Agriculture,PctCrop2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as row crop land use.,26.8047006155568,%,100,1.6083,Disturbance,Agriculture,PctCrop2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as crop land use within a 100-m wide buffer of the NHD stream lines.,1.84049079754601,%,100,0.2934,Disturbance,Agriculture,PctCrop2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as crop land use within a 100-m wide buffer of the NHD stream lines.,1.12781954887218,%,100,0.4788,Disturbance,Agriculture,PctCrop2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as deciduous forest land cover.,11.0772357723577,%,100,0.8856,Natural,Land Cover,PctDecid2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as deciduous forest land cover.,10.2406267487409,%,100,1.6083,Natural,Land Cover,PctDecid2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as deciduous forest land cover within a 100-m wide buffer of the NHD stream lines.,23.6196319018405,%,100,0.2934,Natural,Land Cover,PctDecid2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as deciduous forest land cover within a 100-m wide buffer of the NHD stream lines.,20.6766917293233,%,100,0.4788,Natural,Land Cover,PctDecid2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as grassland/herbaceous land cover.,0.711382113821138,%,100,0.8856,Natural,Land Cover,PctGrs2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as grassland/herbaceous land cover.,1.17515388919978,%,100,1.6083,Natural,Land Cover,PctGrs2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctGrs2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as grassland/herbaceous land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctGrs2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as pasture/hay land use.,13.0081300813008,%,100,0.8856,Disturbance,Agriculture,PctHay2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as pasture/hay land use.,11.9194180190263,%,100,1.6083,Disturbance,Agriculture,PctHay2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as pasture/hay land use within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Disturbance,Agriculture,PctHay2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as pasture/hay land use within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Disturbance,Agriculture,PctHay2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as herbaceous wetland land cover.,0,%,100,0.8856,Natural,Land Cover,PctHbWet2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as herbaceous wetland land cover.,0,%,100,1.6083,Natural,Land Cover,PctHbWet2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as emergent herbaceous wetland land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctHbWet2006CatRp100
2006 National Land Cover Database,Riparian Buffered Watershed,0.4788,Percentage of the upstream watershed classified as emergent herbaceous wetland land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.4788,Natural,Land Cover,PctHbWet2006WsRp100
2006 National Land Cover Database,Catchment,0.8856,Percentage of the local catchment area classified as ice/snow land cover.,0,%,100,0.8856,Natural,Land Cover,PctIce2006Cat
2006 National Land Cover Database,Watershed,1.6083,Percentage of the upstream watershed area classified as ice/snow land cover.,0,%,100,1.6083,Natural,Land Cover,PctIce2006Ws
2006 National Land Cover Database,Riparian Buffered Catchment,0.2934,Percentage of the local catchment classified as ice/snow land cover within a 100-m wide buffer of the NHD stream lines.,0,%,100,0.2934,Natural,Land Cover,PctIce2006CatRp100
